existinghospitalname,existinghospitallatitude,existinghospitallongitude,existinghospitalfixedcost,existinghospitalcapacity,potentialhospitalname,potentialhospitallatitude,potentialhospitallongitude,potentialhospitalcost,potentialhospitalcapacity,crashnumber,crashdateandtime,crashlatitude,crashlongitude,demand,pricepermile
wakemednorthhospital,35.908909,-78.597633,61.01666667,50,a,35.81646,-78.66701,70.39166667,30,1,10/31/2019 10:06:00 PM,35.7728945848966,-78.5390632512142,,0.41
wakemed ,35.78619,-78.589302,61.01666667,50,b,35.6909,-78.55537,70.39166667,30,2,10/31/2019 9:28:00 PM,35.8949691381441,-78.6037826051104,,
uncwakebrookhospital,35.770748,-78.583366,61.01666667,5,c,35.91769,-78.63048,70.39166667,30,3,10/31/2019 9:25:00 PM,35.8370838425717,-78.6642529964447,,
dukehospitalraleigh,35.828621,-78.618332,61.01666667,32,d,35.83714,-78.49621,70.39166667,30,4,10/31/2019 12:13:00 PM,35.6467619964905,-78.5652470626539,,
wakemedcaryhospital,35.740189,-78.779984,61.01666667,50,e,35.65854,-78.71658,70.39166667,30,5,10/31/2019 10:39:00 AM,35.8266685976312,-78.6246604941813,,
uncrexhospital,35.64287,-78.8372,61.01666667,38,f,35.83137,-78.53577,70.39166667,30,6,10/31/2019 7:23:00 AM,35.7947604431248,-78.7508722596515,,
unchospitalschildrensspecialty,35.81892,-78.70565,61.01666667,20,g,35.76397,-78.56706,70.39166667,30,7,10/31/2019 7:18:00 AM,35.9848961700731,-78.6569353342056,,
wakemedbriercreekhealthplex,35.9185,-78.78319,61.01666667,48,h,35.89692,-78.54405,70.39166667,30,8,10/31/2019 7:13:00 AM,35.7673871211005,-78.4663380680084,,
,,,,,,,,,,9,10/31/2019 1:51:00 AM,35.8280506423543,-78.7573987754608,,
,,,,,,,,,,10,10/30/2019 8:04:00 PM,35.754912645645,-78.8920217139646,,
,,,,,,,,,,11,10/30/2019 6:39:00 PM,35.7561490907599,-78.7170282139123,,
,,,,,,,,,,12,10/30/2019 3:09:00 PM,35.7736874041734,-78.7168393863976,,
,,,,,,,,,,13,10/30/2019 1:03:00 PM,35.8370405160633,-78.6553034826939,,
,,,,,,,,,,14,10/30/2019 10:44:00 AM,35.8372233082395,-78.6616344496433,,
,,,,,,,,,,15,10/30/2019 9:35:00 AM,35.7222210478539,-78.8282470747654,,
,,,,,,,,,,16,10/30/2019 9:21:00 AM,35.7687033530661,-78.7293434187595,,
,,,,,,,,,,17,10/30/2019 8:40:00 AM,35.7948660671951,-78.5831698315589,,
,,,,,,,,,,18,10/30/2019 8:32:00 AM,35.8979748532562,-78.6098222777073,,
,,,,,,,,,,19,10/30/2019 8:00:00 AM,35.6167510824989,-78.5355037689209,,
,,,,,,,,,,20,10/30/2019 7:44:00 AM,35.7667207115033,-78.7352233289197,,
,,,,,,,,,,21,10/30/2019 7:35:00 AM,35.7800121173118,-78.7481536909763,,
,,,,,,,,,,22,10/30/2019 7:32:00 AM,35.8296936817333,-78.759681706113,,
,,,,,,,,,,23,10/30/2019 7:22:00 AM,35.5401619618328,-78.7475652739231,,
,,,,,,,,,,24,10/30/2019 6:55:00 AM,35.7705693353459,-78.4526743933384,,
,,,,,,,,,,25,10/30/2019 6:27:00 AM,35.8346125205868,-78.6383048577814,,
,,,,,,,,,,26,10/30/2019 6:04:00 AM,35.7965694986466,-78.6405678329468,,
,,,,,,,,,,27,10/30/2019 5:45:00 AM,35.9139047883087,-78.4498319039907,,
,,,,,,,,,,28,10/29/2019 4:59:00 PM,35.7568821499884,-78.7197900118809,,
,,,,,,,,,,29,10/29/2019 3:46:00 PM,35.8745399037584,-78.5722534656525,,
,,,,,,,,,,30,10/29/2019 2:12:00 PM,35.6442541197856,-78.7098027592782,,
,,,,,,,,,,31,10/29/2019 10:12:00 AM,35.7984315961168,-78.4873506882261,,
,,,,,,,,,,32,10/29/2019 9:49:00 AM,35.6394802642297,-78.7127421110005,,
,,,,,,,,,,33,10/29/2019 8:37:00 AM,35.7987921482374,-78.5886733803288,,
,,,,,,,,,,34,10/29/2019 7:58:00 AM,35.8341705108078,-78.7687149245709,,
,,,,,,,,,,35,10/29/2019 7:42:00 AM,35.8335296083841,-78.6744699854917,,
,,,,,,,,,,36,10/29/2019 7:25:00 AM,35.6427918367814,-78.8391037397753,,
,,,,,,,,,,37,10/29/2019 7:17:00 AM,35.6364107807923,-78.6137059669495,,
,,,,,,,,,,38,10/29/2019 7:14:00 AM,35.8537029123506,-78.5576886882261,,
,,,,,,,,,,39,10/29/2019 6:28:00 AM,35.7503313352773,-78.6488791046143,,
,,,,,,,,,,40,10/28/2019 11:02:00 PM,35.7870772421313,-78.6982754216835,,
,,,,,,,,,,41,10/28/2019 7:01:00 PM,35.8483755036051,-78.7956112464456,,
,,,,,,,,,,42,10/28/2019 5:54:00 PM,35.7896980040269,-78.515597296307,,
,,,,,,,,,,43,10/28/2019 4:58:00 PM,35.8258579399465,-78.7537069244384,,
,,,,,,,,,,44,10/28/2019 4:52:00 PM,35.7602744396498,-78.7482230479174,,
,,,,,,,,,,45,10/28/2019 2:06:00 PM,35.7991605753608,-78.6936588235,,
,,,,,,,,,,46,10/28/2019 9:32:00 AM,35.7686378870492,-78.5224189861227,,
,,,,,,,,,,47,10/28/2019 8:26:00 AM,35.7728084619467,-78.7416198253632,,
,,,,,,,,,,48,10/28/2019 7:55:00 AM,35.6847752011842,-78.5411284202635,,
,,,,,,,,,,49,10/28/2019 7:45:00 AM,35.7685239918982,-78.5214899597168,,
,,,,,,,,,,50,10/28/2019 7:16:00 AM,35.9485225729468,-78.4224822749126,,
,,,,,,,,,,51,10/28/2019 7:17:00 AM,35.9138978097791,-78.6682108705822,,
,,,,,,,,,,52,10/27/2019 7:31:00 PM,35.7441655628234,-78.9195997817442,,
,,,,,,,,,,53,10/27/2019 11:15:00 AM,35.7843312497322,-78.7001438966229,,
,,,,,,,,,,54,10/27/2019 3:55:00 AM,36.0047457949945,-78.6863495318018,,
,,,,,,,,,,55,10/27/2019 2:40:00 AM,35.7963308630577,-78.6933427774149,,
,,,,,,,,,,56,10/27/2019 2:16:00 AM,35.7961778750399,-78.6944071536362,,
,,,,,,,,,,57,10/26/2019 10:21:00 PM,35.8573930082646,-78.809088688699,,
,,,,,,,,,,58,10/26/2019 2:37:00 PM,35.8260966700743,-78.6210148141404,,
,,,,,,,,,,59,10/26/2019 12:29:00 PM,35.9653844505922,-78.4192114830017,,
,,,,,,,,,,60,10/26/2019 12:06:00 PM,35.7601266462928,-78.7491024638585,,
,,,,,,,,,,61,10/26/2019 11:30:00 AM,35.8152452074636,-78.6910566354947,,
,,,,,,,,,,62,10/26/2019 8:27:00 AM,35.8029749526551,-78.6907048237257,,
,,,,,,,,,,63,10/26/2019 6:56:00 AM,35.8293160907053,-78.7591190607,,
,,,,,,,,,,64,10/26/2019 5:41:00 AM,35.6515029790898,-78.6147149958064,,
,,,,,,,,,,65,10/25/2019 10:32:00 PM,35.8183751229376,-78.608040889969,,
,,,,,,,,,,66,10/25/2019 7:53:00 PM,35.7482214864384,-78.5935192178003,,
,,,,,,,,,,67,10/25/2019 7:28:00 PM,35.8978854237158,-78.8665814473934,,
,,,,,,,,,,68,10/25/2019 6:55:00 PM,35.7573747757056,-78.7543086233083,,
,,,,,,,,,,69,10/25/2019 6:01:00 PM,35.8335381493365,-78.7679405286617,,
,,,,,,,,,,70,10/25/2019 4:34:00 PM,35.8335543282756,-78.7679424360103,,
,,,,,,,,,,71,10/25/2019 2:51:00 PM,35.7966120599558,-78.7429785802669,,
,,,,,,,,,,72,10/25/2019 12:57:00 PM,35.8183912961005,-78.6890879257346,,
,,,,,,,,,,73,10/25/2019 10:01:00 AM,35.7587306550129,-78.750970844907,,
,,,,,,,,,,74,10/25/2019 9:35:00 AM,35.8519846254748,-78.523666863126,,
,,,,,,,,,,75,10/25/2019 6:53:00 AM,35.6883595741736,-78.8465834628246,,
,,,,,,,,,,76,10/24/2019 7:17:00 PM,35.7610231389853,-78.875614705889,,
,,,,,,,,,,77,10/24/2019 6:37:00 PM,35.690544974241,-78.5582587718964,,
,,,,,,,,,,78,10/24/2019 5:57:00 PM,35.8406091244251,-78.8868328912184,,
,,,,,,,,,,79,10/24/2019 5:33:00 PM,35.8074929096711,-78.8924138648435,,
,,,,,,,,,,80,10/24/2019 10:59:00 AM,35.6919515520634,-78.8670823574066,,
,,,,,,,,,,81,10/24/2019 8:43:00 AM,35.7538764786749,-78.7614068118848,,
,,,,,,,,,,82,10/24/2019 8:43:00 AM,35.7538764786749,-78.7614068118848,,
,,,,,,,,,,83,10/24/2019 7:43:00 AM,35.8289823007772,-78.3591687306389,,
,,,,,,,,,,84,10/24/2019 7:04:00 AM,35.7880671542583,-78.5156329673715,,
,,,,,,,,,,85,10/24/2019 6:10:00 AM,35.7583619808883,-78.5762306498946,,
,,,,,,,,,,86,10/23/2019 11:09:00 PM,35.7979766714328,-78.7424169839042,,
,,,,,,,,,,87,10/23/2019 4:42:00 PM,35.8210883552731,-78.744990341831,,
,,,,,,,,,,88,10/23/2019 4:37:00 PM,35.7643890459068,-78.7399821211584,,
,,,,,,,,,,89,10/23/2019 3:24:00 PM,35.8297348557373,-78.7596826483496,,
,,,,,,,,,,90,10/23/2019 10:03:00 AM,35.8273525828043,-78.7552895447275,,
,,,,,,,,,,91,10/23/2019 8:53:00 AM,35.8167888581872,-78.8223742128081,,
,,,,,,,,,,92,10/23/2019 8:50:00 AM,35.8362161213147,-78.7732054167022,,
,,,,,,,,,,93,10/23/2019 8:12:00 AM,35.8407352806974,-78.7827578109689,,
,,,,,,,,,,94,10/23/2019 7:48:00 AM,35.8154004239467,-78.8920830052802,,
,,,,,,,,,,95,10/23/2019 6:44:00 AM,35.7798759403032,-78.5666532558389,,
,,,,,,,,,,96,10/22/2019 8:17:00 PM,35.8361413847663,-78.6671918327221,,
,,,,,,,,,,97,10/22/2019 7:37:00 PM,35.7286859375329,-78.5862536356144,,
,,,,,,,,,,98,10/22/2019 5:48:00 PM,35.6772805881379,-78.5643196072581,,
,,,,,,,,,,99,10/22/2019 5:33:00 PM,35.8425744137334,-78.8840510845184,,
,,,,,,,,,,100,10/22/2019 5:28:00 PM,35.755412005374,-78.6001557275944,,
,,,,,,,,,,101,10/22/2019 2:12:00 PM,35.83644849525,-78.6713396622382,,
,,,,,,,,,,102,10/22/2019 10:26:00 AM,35.7135670343641,-78.8409819685764,,
,,,,,,,,,,103,10/22/2019 8:34:00 AM,35.7529567016997,-78.6468805847168,,
,,,,,,,,,,104,10/22/2019 8:31:00 AM,35.8136388069079,-78.6080107269287,,
,,,,,,,,,,105,10/22/2019 8:06:00 AM,35.8036743856589,-78.7000730687224,,
,,,,,,,,,,106,10/22/2019 7:13:00 AM,35.6498664205399,-78.5647517302123,,
,,,,,,,,,,107,10/22/2019 6:56:00 AM,35.7556022129971,-78.7580399214477,,
,,,,,,,,,,108,10/22/2019 6:51:00 AM,35.8135533693728,-78.691992193222,,
,,,,,,,,,,109,10/21/2019 7:06:00 PM,35.730966266099,-78.587321013445,,
,,,,,,,,,,110,10/21/2019 6:12:00 PM,35.7953091030051,-78.5359299182892,,
,,,,,,,,,,111,10/21/2019 5:44:00 PM,35.8309984794899,-78.6291456152685,,
,,,,,,,,,,112,10/21/2019 5:26:00 PM,35.777221477934,-78.50941157341,,
,,,,,,,,,,113,10/21/2019 4:27:00 PM,35.6688541376425,-78.5635948910058,,
,,,,,,,,,,114,10/21/2019 11:46:00 AM,35.7576419124082,-78.612959558009,,
,,,,,,,,,,115,10/21/2019 9:35:00 AM,35.8039467486048,-78.7016980464642,,
,,,,,,,,,,116,10/21/2019 8:28:00 AM,35.7144141402248,-78.5836758613586,,
,,,,,,,,,,117,10/21/2019 8:15:00 AM,35.723633045564,-78.8225033183953,,
,,,,,,,,,,118,10/21/2019 7:47:00 AM,35.7485974626221,-78.7716338554769,,
,,,,,,,,,,119,10/21/2019 7:43:00 AM,35.6473411821108,-78.5651938485205,,
,,,,,,,,,,120,10/21/2019 7:19:00 AM,35.9027015676502,-78.5581512451172,,
,,,,,,,,,,121,10/21/2019 7:19:00 AM,35.7353175326413,-78.5632095336914,,
,,,,,,,,,,122,10/20/2019 1:01:00 PM,35.6681157937337,-78.5634307153184,,
,,,,,,,,,,123,10/20/2019 12:41:00 PM,35.6655689324093,-78.5635783110757,,
,,,,,,,,,,124,10/20/2019 9:58:00 AM,35.7249475251352,-78.5844774140733,,
,,,,,,,,,,125,10/20/2019 7:55:00 AM,35.7201720839748,-78.5841768321991,,
,,,,,,,,,,126,10/20/2019 7:35:00 AM,35.6947436229661,-78.5748810863495,,
,,,,,,,,,,127,10/20/2019 7:26:00 AM,35.7578095753932,-78.6131719522403,,
,,,,,,,,,,128,10/20/2019 7:06:00 AM,35.7777997894,-78.746941810876,,
,,,,,,,,,,129,10/20/2019 3:07:00 AM,35.8115807146744,-78.7294428001335,,
,,,,,,,,,,130,10/20/2019 2:33:00 AM,35.7691709996965,-78.5263183383942,,
,,,,,,,,,,131,10/19/2019 5:24:00 PM,35.7992392470703,-78.6937790905206,,
,,,,,,,,,,132,10/19/2019 1:35:00 PM,35.7937678412028,-78.5388859762784,,
,,,,,,,,,,133,10/19/2019 9:42:00 AM,35.7277700351183,-78.5855750298439,,
,,,,,,,,,,134,10/19/2019 8:26:00 AM,35.6468760517635,-78.5652815658245,,
,,,,,,,,,,135,10/19/2019 12:09:00 AM,35.7377916100192,-78.5900007604276,,
,,,,,,,,,,136,10/18/2019 5:39:00 PM,35.865095840481,-78.8204199897881,,
,,,,,,,,,,137,10/18/2019 5:14:00 PM,35.7500477359202,-78.7692907259159,,
,,,,,,,,,,138,10/18/2019 3:55:00 PM,35.8204822296024,-78.7431055724556,,
,,,,,,,,,,139,10/18/2019 3:40:00 PM,35.8205645665174,-78.7438926484441,,
,,,,,,,,,,140,10/18/2019 1:31:00 PM,35.7726018796596,-78.7190375372593,,
,,,,,,,,,,141,10/18/2019 10:59:00 AM,35.6448122537967,-78.5654230162327,,
,,,,,,,,,,142,10/18/2019 8:17:00 AM,35.8052020003299,-78.5962871106279,,
,,,,,,,,,,143,10/18/2019 8:08:00 AM,35.754012860344,-78.6360244795505,,
,,,,,,,,,,144,10/18/2019 7:18:00 AM,35.7921245432952,-78.5790853544895,,
,,,,,,,,,,145,10/18/2019 6:57:00 AM,35.7674550689372,-78.4959964796726,,
,,,,,,,,,,146,10/18/2019 6:47:00 AM,35.7917044478337,-78.7456793829624,,
,,,,,,,,,,147,10/18/2019 5:19:00 AM,35.8747648227292,-78.5773407929643,,
,,,,,,,,,,148,10/18/2019 1:38:00 AM,35.7846950016508,-78.8859867604352,,
,,,,,,,,,,149,10/17/2019 7:50:00 PM,35.8124813134802,-78.6034115418371,,
,,,,,,,,,,150,10/17/2019 5:52:00 PM,35.8343122247476,-78.8914132121526,,
,,,,,,,,,,151,10/17/2019 4:14:00 PM,35.6879413317984,-78.5710134436376,,
,,,,,,,,,,152,10/17/2019 12:03:00 PM,35.7859224269862,-78.5733498010267,,
,,,,,,,,,,153,10/17/2019 10:59:00 AM,35.7108141775197,-78.622931202418,,
,,,,,,,,,,154,10/17/2019 9:52:00 AM,35.8297625450279,-78.7597933370042,,
