existinghospitalname,existinghospitallatitude,existinghospitallongitude,existinghospitalfixedcost,existinghospitalcapacity,potentialhospitalname,potentialhospitallatitude,potentialhospitallongitude,potentialhospitalcost,potentialhospitalcapacity,crashnumber,crashdateandtime,crashlatitude,crashlongitude,demand,pricepermile
,,,,,,,,,,155,10/17/2019 9:41:00 AM,35.8532988730268,-78.8028282571357,,
,,,,,,,,,,156,10/17/2019 8:03:00 AM,35.89151151453,-78.5952396392822,,
,,,,,,,,,,157,10/17/2019 7:52:00 AM,35.8223348091264,-78.6145116905359,,
,,,,,,,,,,158,10/16/2019 1:50:00 PM,35.7560671972733,-78.6014640345351,,
,,,,,,,,,,159,10/16/2019 1:39:00 PM,35.645868191939,-78.565350206764,,
,,,,,,,,,,160,10/16/2019 1:06:00 PM,35.8916441349658,-78.5954260758159,,
,,,,,,,,,,161,10/16/2019 12:42:00 PM,35.7222326242419,-78.5840022607136,,
,,,,,,,,,,162,10/16/2019 12:43:00 PM,35.7959012529917,-78.7432831818548,,
,,,,,,,,,,163,10/16/2019 12:30:00 PM,35.7448661291299,-78.5928362006937,,
,,,,,,,,,,164,10/16/2019 11:22:00 AM,35.712296572703,-78.6577077938329,,
,,,,,,,,,,165,10/16/2019 10:58:00 AM,35.7222881079839,-78.5839093779079,,
,,,,,,,,,,166,10/16/2019 10:45:00 AM,35.791726816615,-78.5785775711061,,
,,,,,,,,,,167,10/16/2019 9:50:00 AM,35.7223112066672,-78.5840086371976,,
,,,,,,,,,,168,10/16/2019 9:31:00 AM,35.7864449404609,-78.6987066268921,,
,,,,,,,,,,169,10/16/2019 9:15:00 AM,35.8947327197225,-78.801288353845,,
,,,,,,,,,,170,10/16/2019 8:49:00 AM,35.8127856800526,-78.731972434644,,
,,,,,,,,,,171,10/16/2019 7:40:00 AM,35.8081336685545,-78.8147162128001,,
,,,,,,,,,,172,10/16/2019 7:37:00 AM,35.80603722821,-78.7188506126404,,
,,,,,,,,,,173,10/16/2019 7:06:00 AM,35.8192847641039,-78.7410927660099,,
,,,,,,,,,,174,10/16/2019 6:50:00 AM,35.7240943350125,-78.8210688358537,,
,,,,,,,,,,175,10/16/2019 6:34:00 AM,35.8267267916436,-78.6248402335686,,
,,,,,,,,,,176,10/15/2019 6:35:00 PM,35.7069395237365,-78.8789155289485,,
,,,,,,,,,,177,10/15/2019 6:09:00 PM,35.8073714829749,-78.7233170401293,,
,,,,,,,,,,178,10/15/2019 5:34:00 PM,35.8631142462759,-78.8176403129317,,
,,,,,,,,,,179,10/15/2019 3:48:00 PM,35.7698541223825,-78.738657951355,,
,,,,,,,,,,180,10/15/2019 8:02:00 AM,35.7667934190085,-78.7348428403409,,
,,,,,,,,,,181,10/15/2019 7:57:00 AM,35.8196132351243,-78.7425019064725,,
,,,,,,,,,,182,10/15/2019 8:00:00 AM,35.8649332893628,-78.5470912653704,,
,,,,,,,,,,183,10/15/2019 7:23:00 AM,35.7517267611054,-78.6489278731276,,
,,,,,,,,,,184,10/15/2019 7:15:00 AM,35.756112954277,-78.6579431706444,,
,,,,,,,,,,185,10/14/2019 6:57:00 PM,35.9628927113199,-78.4355859971319,,
,,,,,,,,,,186,10/14/2019 5:57:00 PM,35.6727817359048,-78.9210246180175,,
,,,,,,,,,,187,,,,,
,,,,,,,,,,188,10/14/2019 5:39:00 PM,35.8955207428052,-78.7903854846954,,
,,,,,,,,,,189,10/14/2019 5:06:00 PM,35.8228122872727,-78.38336353302,,
,,,,,,,,,,190,10/14/2019 9:16:00 AM,35.751643111212,-78.7016372725193,,
,,,,,,,,,,191,10/14/2019 8:56:00 AM,35.7517918866198,-78.702781681699,,
,,,,,,,,,,192,10/14/2019 8:09:00 AM,35.8031389483184,-78.5941516778769,,
,,,,,,,,,,193,10/14/2019 7:46:00 AM,35.8171880601969,-78.6004309698765,,
,,,,,,,,,,194,10/14/2019 6:25:00 AM,35.7654516674117,-78.7345008894626,,
,,,,,,,,,,195,10/14/2019 5:17:00 AM,35.7216157671527,-78.5839020428533,,
,,,,,,,,,,196,10/13/2019 9:44:00 PM,35.7542591557326,-78.6837480068207,,
,,,,,,,,,,197,10/13/2019 9:34:00 PM,35.7658788173912,-78.4813232421875,,
,,,,,,,,,,198,10/13/2019 9:28:00 PM,35.7235116866927,-78.5841720104218,,
,,,,,,,,,,199,10/13/2019 9:13:00 PM,35.7361056662892,-78.7948167324066,,
,,,,,,,,,,200,10/13/2019 6:18:00 PM,35.8026798196168,-78.8915421962738,,
,,,,,,,,,,201,10/13/2019 4:19:00 PM,35.7660329711307,-78.7347700595856,,
,,,,,,,,,,202,10/13/2019 3:23:00 PM,35.6289501957289,-78.5663664340973,,
,,,,,,,,,,203,10/13/2019 2:59:00 PM,35.8362348431725,-78.6669523715973,,
,,,,,,,,,,204,10/13/2019 2:52:00 PM,35.7226032159983,-78.5840163230896,,
,,,,,,,,,,205,10/13/2019 2:27:00 PM,35.8124048993244,-78.6032483577728,,
,,,,,,,,,,206,10/13/2019 2:11:00 PM,35.7562068944066,-78.6006042957306,,
,,,,,,,,,,207,10/13/2019 12:15:00 AM,35.7590061163483,-78.7305693626404,,
,,,,,,,,,,208,10/12/2019 2:50:00 PM,35.6412458849029,-78.5654853991532,,
,,,,,,,,,,209,10/12/2019 2:46:00 PM,35.8178780798561,-78.6890119622462,,
,,,,,,,,,,210,10/12/2019 2:09:00 PM,35.7712091383512,-78.5048500243968,,
,,,,,,,,,,211,10/12/2019 1:46:00 PM,35.7765457914605,-78.5085554122925,,
,,,,,,,,,,212,10/11/2019 8:52:00 PM,35.6753542154162,-78.5637642797674,,
,,,,,,,,,,213,10/11/2019 5:51:00 PM,35.64751840451,-78.5649172921549,,
,,,,,,,,,,214,10/11/2019 5:29:00 PM,35.8058179785347,-78.4246275527403,,
,,,,,,,,,,215,10/11/2019 4:46:00 PM,35.8432357806865,-78.7872989280149,,
,,,,,,,,,,216,10/11/2019 4:41:00 PM,35.8441624351295,-78.7890213656937,,
,,,,,,,,,,217,10/11/2019 3:26:00 PM,35.8380453905952,-78.7772800565986,,
,,,,,,,,,,218,10/11/2019 2:09:00 PM,35.8705052261037,-78.5805811984465,,
,,,,,,,,,,219,10/11/2019 8:38:00 AM,35.9848934229533,-78.6566080932617,,
,,,,,,,,,,220,10/11/2019 6:46:00 AM,35.7309136161916,-78.6509326343536,,
,,,,,,,,,,221,10/11/2019 2:43:00 AM,35.8412130091383,-78.783199421595,,
,,,,,,,,,,222,10/10/2019 7:53:00 PM,35.7567241806289,-78.6148491726513,,
,,,,,,,,,,223,10/10/2019 5:54:00 PM,35.8067546547942,-78.6936459553746,,
,,,,,,,,,,224,10/10/2019 5:37:00 PM,35.829565764705,-78.7591794013977,,
,,,,,,,,,,225,10/10/2019 5:27:00 PM,35.8657825204803,-78.8213278694153,,
,,,,,,,,,,226,10/10/2019 5:22:00 PM,35.7652737938712,-78.7380506832557,,
,,,,,,,,,,227,10/10/2019 4:18:00 PM,35.9151487159707,-78.6862084988007,,
,,,,,,,,,,228,10/10/2019 12:34:00 PM,35.8341534398619,-78.768615584946,,
,,,,,,,,,,229,10/10/2019 12:30:00 PM,35.8273440619765,-78.362630072601,,
,,,,,,,,,,230,10/10/2019 9:05:00 AM,35.676103187663,-78.5637187204665,,
,,,,,,,,,,231,10/10/2019 7:33:00 AM,35.8254951705055,-78.6213556823731,,
,,,,,,,,,,232,10/10/2019 6:54:00 AM,35.7789300908679,-78.5639413890839,,
,,,,,,,,,,233,10/10/2019 6:50:00 AM,35.8644768390769,-78.5472923582863,,
,,,,,,,,,,234,10/10/2019 6:44:00 AM,35.8802493034846,-78.8246989620754,,
,,,,,,,,,,235,10/10/2019 6:30:00 AM,35.6391795857281,-78.5655586299896,,
,,,,,,,,,,236,10/9/2019 7:51:00 PM,35.8347429653846,-78.6405761648901,,
,,,,,,,,,,237,10/9/2019 6:52:00 PM,35.8114910845592,-78.6025108431206,,
,,,,,,,,,,238,10/9/2019 6:06:00 PM,35.7956839355331,-78.515228073328,,
,,,,,,,,,,239,10/9/2019 5:57:00 PM,35.8258252832642,-78.7530307699926,,
,,,,,,,,,,240,10/9/2019 4:05:00 PM,35.8616512714468,-78.8434184074402,,
,,,,,,,,,,241,10/9/2019 2:40:00 PM,35.731178885339,-78.6511509825475,,
,,,,,,,,,,242,10/9/2019 7:26:00 AM,35.8347838431938,-78.6394955215454,,
,,,,,,,,,,243,10/9/2019 6:52:00 AM,35.8711874407357,-78.7242327904632,,
,,,,,,,,,,244,10/9/2019 6:49:00 AM,35.8352915955985,-78.339317871386,,
,,,,,,,,,,245,10/9/2019 6:49:00 AM,35.8352915955985,-78.339317871386,,
,,,,,,,,,,246,10/8/2019 9:08:00 PM,35.7710418983162,-78.722094538918,,
,,,,,,,,,,247,10/8/2019 8:43:00 PM,35.7466933606192,-78.8966694653925,,
,,,,,,,,,,248,10/8/2019 7:10:00 PM,35.833962354573,-78.314802472699,,
,,,,,,,,,,249,10/8/2019 6:30:00 PM,35.7697054745726,-78.6144812797623,,
,,,,,,,,,,250,10/8/2019 4:11:00 PM,35.7730603277199,-78.5428647207967,,
,,,,,,,,,,251,10/8/2019 3:42:00 PM,35.7532979126178,-78.6870820522308,,
,,,,,,,,,,252,10/8/2019 12:23:00 PM,35.9709872149762,-78.5565242682083,,
,,,,,,,,,,253,10/8/2019 9:51:00 AM,35.6655768590588,-78.6992317139552,,
,,,,,,,,,,254,10/8/2019 9:02:00 AM,35.7847306091719,-78.7490610179901,,
,,,,,,,,,,255,10/8/2019 8:00:00 AM,35.8369436597787,-78.6647471426331,,
,,,,,,,,,,256,10/8/2019 7:30:00 AM,35.75753864215,-78.7238064823151,,
,,,,,,,,,,257,10/8/2019 7:26:00 AM,35.8999246754523,-78.61956289259,,
,,,,,,,,,,258,10/8/2019 7:06:00 AM,35.757242576985,-78.6627294026394,,
,,,,,,,,,,259,10/8/2019 6:56:00 AM,35.9877187124475,-78.6798433829052,,
,,,,,,,,,,260,10/8/2019 6:52:00 AM,35.9147696167995,-78.6816753492876,,
,,,,,,,,,,261,10/8/2019 6:39:00 AM,35.7665100766543,-78.7354161319733,,
,,,,,,,,,,262,10/8/2019 3:00:00 AM,36.0065917574741,-78.5265052365139,,
,,,,,,,,,,263,10/7/2019 10:04:00 PM,35.832964943917,-78.7665316911774,,
,,,,,,,,,,264,10/7/2019 5:10:00 PM,35.8225298441098,-78.747498405476,,
,,,,,,,,,,265,10/7/2019 4:43:00 PM,35.7613675964902,-78.7459971904755,,
,,,,,,,,,,266,10/7/2019 3:40:00 PM,35.8443728742447,-78.6803987577528,,
,,,,,,,,,,267,10/7/2019 3:21:00 PM,35.8050647180839,-78.7152972221375,,
,,,,,,,,,,268,10/7/2019 1:43:00 PM,35.728284031139,-78.5861334170621,,
,,,,,,,,,,269,10/7/2019 1:28:00 PM,35.8532440731736,-78.5581532331548,,
,,,,,,,,,,270,10/7/2019 10:20:00 AM,35.8323697957813,-78.7648308249545,,
,,,,,,,,,,271,10/7/2019 9:00:00 AM,35.7990846434523,-78.6462482923423,,
,,,,,,,,,,272,10/7/2019 8:44:00 AM,35.840421505965,-78.7817275009626,,
,,,,,,,,,,273,10/7/2019 8:39:00 AM,35.7278757446452,-78.5859688506872,,
,,,,,,,,,,274,10/7/2019 8:15:00 AM,35.83505542566,-78.6415446494438,,
,,,,,,,,,,275,10/7/2019 5:55:00 AM,35.6378252918248,-78.56572722999,,
,,,,,,,,,,276,10/6/2019 4:16:00 PM,35.9143520359323,-78.3833105626115,,
,,,,,,,,,,277,10/6/2019 2:57:00 PM,35.8052224297459,-78.4480893850327,,
,,,,,,,,,,278,10/5/2019 1:28:00 PM,35.8374263539785,-78.5808312416077,,
,,,,,,,,,,279,10/5/2019 6:58:00 AM,35.9126028741019,-78.7817573022489,,
,,,,,,,,,,280,10/5/2019 4:31:00 AM,35.7666764182065,-78.7356387696861,,
,,,,,,,,,,281,10/5/2019 1:46:00 AM,35.8653553491057,-78.5526177883148,,
,,,,,,,,,,282,10/4/2019 11:14:00 PM,35.8207384547359,-78.3897110131471,,
,,,,,,,,,,283,10/4/2019 11:14:00 PM,35.8207384547359,-78.3897110131471,,
,,,,,,,,,,284,10/4/2019 9:29:00 PM,35.7691391113083,-78.7265934944153,,
,,,,,,,,,,285,10/4/2019 7:48:00 PM,35.6452407229893,-78.5655663490295,,
,,,,,,,,,,286,10/4/2019 7:31:00 PM,35.7554039532403,-78.6001594249436,,
,,,,,,,,,,287,10/4/2019 7:09:00 PM,35.7277683851304,-78.5860286712646,,
,,,,,,,,,,288,10/4/2019 3:55:00 PM,35.8167652209256,-78.3996368482418,,
,,,,,,,,,,289,10/4/2019 3:42:00 PM,35.76896334495,-78.7269926141016,,
,,,,,,,,,,290,10/4/2019 1:41:00 PM,35.7144361154111,-78.8402568961562,,
,,,,,,,,,,291,10/4/2019 11:56:00 AM,35.8156446991585,-78.6028714478016,,
,,,,,,,,,,292,10/4/2019 9:16:00 AM,35.6446010748001,-78.5651687533118,,
,,,,,,,,,,293,10/4/2019 9:17:00 AM,35.7839372323952,-78.6997461363498,,
,,,,,,,,,,294,10/4/2019 8:12:00 AM,35.8201663824602,-78.7433143577515,,
,,,,,,,,,,295,10/4/2019 7:48:00 AM,35.7240273999754,-78.8214154834876,,
,,,,,,,,,,296,10/3/2019 9:37:00 PM,35.8064704325097,-78.8918240070343,,
,,,,,,,,,,297,10/3/2019 4:46:00 PM,35.8341339153593,-78.7689275811426,,
,,,,,,,,,,298,10/3/2019 4:21:00 PM,35.7754350206787,-78.5739421918697,,
,,,,,,,,,,299,10/3/2019 2:08:00 PM,35.803687700374,-78.6942591880223,,
,,,,,,,,,,300,10/3/2019 1:34:00 PM,35.793904663016,-78.5487122100778,,
,,,,,,,,,,301,10/3/2019 12:42:00 PM,35.8274545515643,-78.6261204523034,,
,,,,,,,,,,302,10/3/2019 9:20:00 AM,35.8161775982937,-78.6063254205533,,
,,,,,,,,,,303,10/3/2019 9:12:00 AM,35.8979518538441,-78.6097771104508,,
,,,,,,,,,,304,10/3/2019 8:34:00 AM,35.7529500333591,-78.6495558242798,,
,,,,,,,,,,305,10/3/2019 8:30:00 AM,35.8346650668565,-78.6388009357306,,
,,,,,,,,,,306,10/3/2019 8:05:00 AM,35.7766313578138,-78.7464936987457,,
,,,,,,,,,,307,10/3/2019 6:47:00 AM,35.8345606509205,-78.3209751886316,,
,,,,,,,,,,308,10/3/2019 6:06:00 AM,35.8209536416042,-78.3898904349178,,
,,,,,,,,,,309,10/2/2019 9:02:00 PM,35.7161545967163,-78.6558065288208,,
,,,,,,,,,,310,10/2/2019 5:14:00 PM,35.8196876628817,-78.6878668742547,,
,,,,,,,,,,311,10/2/2019 3:35:00 PM,35.7770757544444,-78.7094719002955,,
,,,,,,,,,,312,10/2/2019 3:10:00 PM,35.8321123658559,-78.2946114521403,,
,,,,,,,,,,313,10/2/2019 8:27:00 AM,35.6862036182151,-78.6040355576661,,
,,,,,,,,,,314,10/2/2019 7:51:00 AM,35.8072560986588,-78.6211879045823,,
,,,,,,,,,,315,10/2/2019 7:46:00 AM,35.7010633765109,-78.6889825632171,,
,,,,,,,,,,316,10/2/2019 6:41:00 AM,35.8294171508353,-78.3579006524536,,
,,,,,,,,,,317,10/2/2019 6:40:00 AM,35.7121912427649,-78.6576824460484,,
,,,,,,,,,,318,10/1/2019 6:12:00 PM,35.9095052931898,-78.7604960067198,,
,,,,,,,,,,319,10/1/2019 5:40:00 PM,35.7678948040716,-78.7309260803996,,
,,,,,,,,,,320,10/1/2019 12:58:00 PM,35.7857325722591,-78.5732131405052,,
,,,,,,,,,,321,10/1/2019 8:07:00 AM,35.7173091709588,-78.6549778495627,,
,,,,,,,,,,322,10/1/2019 7:54:00 AM,35.759775603699,-78.5508943657455,,